city,lat,lon
"Santa Cruz, CA",37.0501,-121.99059
"Santa Fe, NM",35.68761,-105.93846
"Sarasota, FL",27.33658,-82.53085
"Saskatoon, SK",52.1318,-106.66077
"Sault Ste Marie, ON",46.51266,-84.33303
"Savannah, GA",32.07901,-81.09213
"Schenectady, NY",42.81424,-73.93957
"Seattle, WA",47.60383,-122.33006
"Sheboygan, WI",43.7129,-87.93704
"Sherbrooke, QC",45.40327,-71.88904
"Sheridan, WY",44.79475,-106.82227
"Shreveport, LA",32.51354,-93.74778
"Sioux City, IA",42.49668,-96.40588
"Sioux Falls, SD",43.5476,-96.72936
"South Bend, IN",41.68338,-86.25001
"Spartanburg, NC",35.29063,-82.42788
"Spokane, WA",47.65719,-117.42351
"Springfield, IL",39.79902,-89.64396
"Springfield, MA",42.10188,-72.58867
"Springfield, MO",37.20817,-93.29227
"Springfield, OH",39.9234,-83.81014
"Stamford, CT",41.05343,-73.53873
"Steubenville, OH",40.36007,-80.6151
"Stockton, CA",37.9577,-121.29078
"Sudbury, ON",46.49272,-80.99121
"Superior, WI",46.72077,-92.10408
"Syndey, NS",46.13639,-60.19556
"Syracuse, NY",43.04812,-76.14742
"Tacoma, WA",47.2455,-122.43833
"Tallahassee, FL",30.43808,-84.28093
"Tampa, FL",27.94776,-82.45844
"Terre Haute, IN",39.4667,-87.41391
"Texarkana, TX",33.44667,-94.07715
"Thunder Bay, ON",48.40641,-89.2598
"Timmins, ON",48.47747,-81.33041
"Toledo, OH",41.65291,-83.53782
"Topeka, KS",39.04901,-95.67756
"Toronto, ON",43.65348,-79.38393
"Trenton, NJ",40.22031,-74.7659
"Trois-Rivieres, QC",46.34323,-72.54285
"Troy, NY",42.72841,-73.69179
"Tucson, AZ",32.22288,-110.97485
"Tulsa, OK",36.15631,-95.99275
"Urbana, IL",40.11172,-88.2073
"Utica, NY",43.1009,-75.23266
"Vancouver, BC",49.26087,-123.11395
"Victoria, BC",48.42832,-123.36495
"Waco, TX",31.54919,-97.14746
"Walla Walla, WA",46.06673,-118.33934
"Washington, DC",38.89504,-77.03654
"Waterloo, IA",42.49827,-92.33287
"West Palm Beach, FL",26.71536,-80.05329
"Wheeling, WV",40.06396,-80.72091
"Whitehorse, YK",60.76567,-135.14421
"White Plains, NY",41.03399,-73.76291
"Wichita, KS",37.69224,-97.33754
"Wilkes-Barre, PA",41.24648,-75.88173
"Wilmington, DE",39.74595,-75.54659
"Wilmington, NC",34.22573,-77.94471
"Windsor, ON",42.31674,-83.03734
"Winnipeg, MB",49.89554,-97.13846
"Winston-Salem, NC",36.09981,-80.24405
"Worcester, MA",42.26256,-71.80189
"Yakima, WA",46.60156,-120.51084
"Yellowknife, NT",62.45408,-114.37739
"Youngstown, OH",41.10358,-80.65202
"Yuma, AZ",32.72327,-114.618
"Zanesville, OH",39.94014,-82.00502
